celltype,gene
(Pro-) Subiculum,LIPM;NPSR1;RAB38;FN1;KLHL1;ADAMTS2;NTS;STAC;TLE4;RXFP1
Activated Microglia,DOCK8;FYB;CSF3R;IKZF1;TMEM119;CCL4;ADAP2;OLFML3;RUNX1;SELPLG;DOCK2;FYB;SLCO2B1;ABCA9;RASGRP3;CX3CR1;LAIR1;UNC93B1;LAPTM5;CD53;P2RY12;ENTPD1;ITGB5;LY86;APBB1IP;HPGDS;ARHGAP22;CSF1R;P3H2;FCGR3;B4GALT1;ITGA9
Agt Astrocytes,FAM20A;EZR;CMTM5;BMPR1B;SDC4;SOX9;ACSBG1;MLC1;S100A1;F3;PRDM16;AQP4;ID4;HSD11B1;SLC6A11;RORB;ACOT11;GLI3;AGT;SLC39A12;ACSBG1
Astrocytes,FAM20A;EZR;BMPR1B;SOX9;ACSBG1;F3;PRDM16;AQP4;ID4;SLC6A11;RORB;ACOT11;GLI3;SLC39A12;ACSBG1
CA1-dorsal Principal,RGS14;SYT1;GRIN2A;GREM1;EGFL6;STRIP2;SLC9A2;LEFTY1;NPR3;GM10754;KLK8;WFS1;FIBCD1;LEFTY1;STAC;FIBCD1;HTR1B;SPINK8;STAC;SATB2;C1QL3
CA1-ventr Principal,RGS14;SYT1;GRIN2A;FIBCD1;DCN;DIO3;APELA;DLK1;ARHGAP36;LEFTY1;GPR101;GPC3;SATB2;C1QL3
CA2 Principal,VIT;AMIGO2;RGS14;DUSP5;STRIP2;MAP3K15;PCP4;HS3ST4;SYCE2;NTSR2;SOSTDC1
CA3-dorsal Principal,CLDN22;CD109;IYD;IFI203;PRSS35;CYP26B1;CPNE9;CYP26B1;HS3ST4;HOMER3;BOK;PRKCD
CA3-ventr Principal,NKD2;HS3ST4;BOK;COCH;VGLL3;BACE2;HOMER3
Cajal-Retzius,EBF3;TRP73;RELN;NHLH2;CACNA2D2;EYA2;LHX1OS
Choroid plexus,TMEM72;WFDC2;FOLR1;OTX2OS1;CLDN2;OTX2;CLIC6;KCNE2;SLC13A4
Dentate Hilum (CA4),CALB2;GLP1R;GRM8;DRD2;PRRX1;GAL;CHGA;CNTN6;VAT1;RAC3;AJAP1;GLRA3;ONECUT2;CPNE9;HPCAL1;DRD2;RBPMS2;CPNE9;C1QL3
Endothelial,ESAM;CDH5;LY6A;USHBP1;KANK3;CMTM8;FN1;PROM1;PLTP;OCLN;ABCB1A;EGFL7;CGNL1;FOXQ1;KLF4;FGD5;ID1;PGLYRP1;PAQR5;LTBP4;KLF2;GIMAP6;ATP10A;TEK;PRKCH;CYYR1;ABCC4;CLEC2D;EBF1;PTPRB;NOS3;PODXL;CLIC5;LEF1;SLC2A1;AFAP1L1;SLCO1A4;ROBO4;TIE1;MECOM;ZFP366;CLDN5;ENG;SOX18;HMCN1;HSPA12B;KITL;NOSTRIN;VWA1;FLT1;PECAM1;ABCG2
Ependymal,FOXJ1;SNTN;KRT15;TMEM212;DYNLRB2;CFAP126;CCDC146;CCDC153;AK7;SPAG17;ENKUR;SPAG17;SPA17;MLF1;RIIAD1;SPEF2;MEIG1
Fibroblast-like,SLC22A6;ISLR;LAMA1;FMOD;BMP6;LAMC3;COL13A1;LUM;GJB2;GPR182;COL4A6;OSR1;SLC6A13;COL1A1;BMP7;GXYLT2;COL4A5;CYP1B1;SLC13A3;MPZL2;ENPP1;COL1A2;CPED1;EYA2;AOX3;ARHGAP28;NUPR1;COL3A1;SLC13A4;RANBP3L;PDGFRA;PTGDS;SLC13A4
Gfap++ Astrocytes,FAM20A;EZR;BMPR1B;SOX9;ACSBG1;FABP7;GFAP;AQP4;ID4;SLC6A11;RORB;ACOT11;MYOC;SLC39A12;ACSBG1;FXYD1
Immature Granule Cells (DG),PCP4;ARSJ;CENPA;GSG1L;SV2C;PROX1;STXBP6;RFX3;PRTG;C1QL3;NTF3;ARSJ;SEMA5A;ZFHX2OS;KCNK1;STXBP6;SOX11;GM20687;NEUROD1
GABA,SV2C;GAD2;DLX1;SLC32A1;COL19A1;LHX6;CORT;GAD1;PVALB;SST;VGAT;SLC6A1;ALK;CNTNAP4;KCNMB2;CNTNAP3;DLX6OS1;DLX1AS
Mature Granule Cells (DG),PCP4;PROX1;CALB1;FAM163B;C1QL3;DSP;LCT;NTF3;GMNC;ARSJ;NPNT;CCNJL;DSP;SEMA5A;KCNK1;STXBP6;GFRA2;NTF3
Neurogenesis,TOP2A;IGFBPL1;HMGB2;ASCL1;SOX4;SOX11;NEUROD1
Oligodendrocytes,TTYH2;CPM;CARHSP1;EFHD1;CRYAB;OPALIN;TMEM88B;MOG;PLEKHH1;CLDN11;TNFAIP6;TMEM63A;GALNT6;CYP2J12;UGT8A;PHLDB1;PPP1R14A;PTGDS;MAG;CCP110;ANLN;MAL;CNP;QDPR;HHIP;IL33;FA2H;MOBP;TNNI1
Pericytes,KCNJ8;ECM2;LIMD1;ITGA1;IFITM1;NBL1;CSPG4;PDE5A;VTN;PLXDC1;IGFBP7;IL34;ADAP2;CYSLTR2;SLC6A20A;GGT5;ABCC9;HIGD1B;ATP13A5;EGFLAM;AIRN;ZIC1;NDUFA4L2;PHLDB2;DCDC2A;MYO1B;SLC16A12;COLEC12;ATP2A3;FOXD1;ART3;GPER1;RGS5;SNTB1;NID1;PDGFRB;NOTCH3;ANO1;RBPMS;NID1;TBX3OS1;GM13861;EBF1
Polydendrocytes,PPFIBP1;B3GAT2;NTN1;CALCRL;PRKCQ;STK32A;ARHGAP24;CSPG4;RLBP1;LHFPL3;CAR8;SH3BP4;ITGA9;GM4876;AFAP1L2;NEU4;CACNG4;SEMA3D;C1QL1;SHC4;MEGF11;SEMA5B;ABTB2;EMID1;KCNH8;PDGFRA;TMEM163
Resident Microglia,AOAH;CTSC;MS4A7;MRC1;F13A1;CLEC4A1;DOCK8;FCGR2B;CYBB;CD86;BANK1;MS4A6D;PF4;LYZ2;CFH;MS4A6C;TGFBI;FYB;RUNX1;SLCO2B1;ABCA9;HPGDS;CSF1R;B4GALT1;IFI203
Smooth Muscle,MYLK;MYL9;MYO1E;ARHGAP6;RHOJ;C1QTNF7;LIMD1;LTBP1;PDE3A;GM13861;RNF152;FLNA;DES;AOC3;ADAMTS1;ARHGAP10;RASGRP2;MYH11;BGN;SNTB1;SLC38A11;RBPMS;FILIP1L;EBF1;TNS1;EHD2;WNT5B;FOXC1;MAP3K7CL;EDNRA;MYOCD;ANO1;FILIP1;GPER1;AHNAK;NET1;ACTA2;MCAM;NTN4;MUSTN1;PLN;NOTCH3;TAGLN;MYL9
Unc13c Astrocytes,FAM20A;EZR;PHKG1;BMPR1B;FGFR3;SOX9;ACSBG1;NWD1;F3;PRDM16;AQP4;SLC6A11;ST3GAL4;RORB;ACOT11;GLI3;GRIN2C;UNC13;SLC39A12;ACSBG1
VGLUT2 Neurons,NPSR1;GSG1L;GRM4;RXFP1;CHRM2;NREP
Astrocytes,GFAP;SLC1A3;SLC1A2;GLUL;S100B;ALDH1L1;AQP4;IGFBP3;ATP13A4;CBS;SOX9;CD40;CD80;CD86;C5AR1
Cholinergic neurons,CHAT;SLC18A3;ACHE
Dopaminergic neurons,TH;SLC6A3;FOXA2;KCNJ6;NR4A2;LMX1B;DBH;SLC6A2;PPP1R1B
Endothelial cells,PECAM1;VWF;A2M;APOLD1;FLT1;TM4SF1;CD34;MCAM;ENG;PTPRC;VCAM1;CDH5
GABAergic neurons,SLC6A1;GABBR1;GABBR2;GAD2;GAD1;SLC32A1
Glutamatergic neurons,SLC17A7;SLC17A6;GRIN1;GRIN2B;GLS;GLUL;GRIN2A
Immature neurons,DCX;NEUROD1;TBR1;STMN1;NCAM1;TUBB3
Immune system cells,MS4A1;CCR6;CXCR3;CD4;IL2RA;ISG20;TNFRSF8;Trac;Ltb;Cd52
Mature neurons,RBFOX3;MAP2;SYP;DLG4;TUBB3;MAPT;INA;GAP43;NRP1
Microglial cells,P2RY12;ITGAM;CD40;PTPRC;CD68;AIF1;CX3CR1;TMEM119;ADGRE1;C1QA;NOS2;TNF;ISYNA1;CCL4;ADORA3;ADRB2;BHLHE41;BIN1;KLF2;NAV3;RHOB;SALL1;SIGLEC8;SLC1A3;SPRY1;TAL1
Myelinating Schwann cells,SOX10;EGR2;MBP;MPZ
Neural Progenitor cells,CSPG4;RNF5;EOMES;SOX2;SOX1;NES;PAX3;PAX6;OTX2;CNTNAP1;ASCL1;SMARCA4;MSI1;MSI2
Neural stem cells,SOX2;PROM1;NES;SOX9
Neuroblasts,NEUROD1;DCX;DLX2;PROX1;EOMES;TUBB3
Neuroepithelial cells,NES;SOX2;NOTCH1;HES1;HES3;CDH1;OCLN;SOX10
Non myelinating Schwann cells,SOX10;GAP43;NCAM1;NGFR
Oligodendrocyte precursor cells,LHFPL3;MEGF11;PCDH15;PDGFRA;CSPG4;RNF5
Oligodendrocytes,OLIG1;OLIG2;OLIG3;CLDN11;MBP;MOG;MAG;GALC;CNP;SOX10;FA2H;UGT8
Radial glial cells,VIM;NES;PAX6;HES1;HES5;GFAP;SLC1A3;FABP7;TNC;CDH2;SOX2
Schwann precursor cells,SOX10;GAP43;FABP7;MPZ;DHH;NGFR
Serotonergic neurons,TPH1;SLC6A4;FEV;HTR1A;HTR1B
Tanycytes,GPR50;COL23A1
